{| class="wikitable" style="text-align:center;"
|+Geburtsregister Breslau II
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="2"|1874
| 1
| 1-600
| 02.10.-23.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372165 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 601-1097
| 23.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372166 Staatsarchiv Breslau]
| 601-1097
| 23.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007115-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="10"|1875
| 1
| 1-600
| 01.01.-16.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372167 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-600
| 01.01.-16.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007116-00001 Ancestry]
|-
| 2
| 601-1200
| 16.02.-30.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372168 Staatsarchiv Breslau]
| 601-1200
| 16.02.-30.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007117-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1801-2400
| 14.05.-24.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372170 Staatsarchiv Breslau]
| 1801-2400
| 14.05.-24.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007118-00001 Ancestry]
|-
| 5
| 2401-3000
| 24.06.-10.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372171 Staatsarchiv Breslau]
| 2401-3000
| 24.06.-10.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007119-00001 Ancestry]
|-
| 6
| 3001-3598
| 10.08.-22.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372172 Staatsarchiv Breslau]
| 3001-3598
| 10.08.-22.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007120-00001 Ancestry]
|-
| 7
| 3599-4198
| 22.09.-03.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372173 Staatsarchiv Breslau]
| 3599-4198
| 22.09.-03.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007121-00001 Ancestry]
|-
| 8
| 4199-4797
| 03.11.-13.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372174 Staatsarchiv Breslau]
| 4199-4797
| 03.11.-13.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007122-00001 Ancestry]
|-
| 9
| 4798-5037
| 13.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372175 Staatsarchiv Breslau]
| 4798-5037
| 13.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007123-00001 Ancestry]
|-
| 10
| 5038-5057
| 31.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372169 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 5038-5057
| 31.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007124-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="10"|1876
| 1
| 1-599
| 01.01.-09.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372176 Staatsarchiv Breslau]
| 1-599
| 01.01.-09.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007125-00001 Ancestry]
|-
| 2
| 600-1199
| 09.02.-17.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372177 Staatsarchiv Breslau]
| 600-1199
| 09.02.-17.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007126-00001 Ancestry]
|-
| 3
| 1200-1799
| 17.03.-28.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372178 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1800-2399
| 28.04.-08.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372179 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2400-2999
| 08.06.-17.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372180 Staatsarchiv Breslau]
|-
| 6
| 3000-3599
| 17.07.-26.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372181 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 3600-4195
| 26.08.-05.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372182 Staatsarchiv Breslau]
| 3600-4195
| 26.08.-05.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007127-00001 Ancestry]
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 4196-4795
| 05.10.-16.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372183 Staatsarchiv Breslau]
|-
| 9
| 4796-5393
| 16.11.-21.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372184 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 5394-5551
| 21.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372185 Staatsarchiv Breslau]
| 5394-5551
| 21.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007128-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="10"|1877
| 1
| 1-600
| 02.01.-10.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372186 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 601-1200
| 10.02.-20.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372187 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 1201-1799
| 20.03.-27.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372188 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1800-2399
| 27.04.-06.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372189 Staatsarchiv Breslau]
| 1800-2399
| 27.04.-06.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007129-00001 Ancestry]
|-
| 5
| 2400-2999
| 06.06.-13.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372190 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 3000-3599
| 13.07.-23.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372191 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 3600-4199
| 23.08.-01.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372192 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 4200-4799
| 01.10.-10.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372193 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 4800-5399
| 10.11.-19.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372194 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 5400-5576
| 19.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372195 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="10"|1878
| 1
| 1-600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372196 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 601-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372197 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2977-3576
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372198 Staatsarchiv Breslau]
| 2977-3576
| 13.07.-17.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007130-00001 Ancestry]
|-
| 7
| 3577-4176
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372199 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 4177-4772
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372200 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 4773-5372
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372201 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="16"|1879
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372202 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372203 Staatsarchiv Breslau]
| 401-800
| 27.01.-20.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007131-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1101-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372204 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372205 Staatsarchiv Breslau]
| 1601-2000
| 09.04.-01.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007132-00001 Ancestry]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372206 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372207 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372208 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372209 Staatsarchiv Breslau]
| 3601-4000
| 15.08.-09.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007133-00001 Ancestry]
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372210 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372211 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5198
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372212 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5199-5594
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372213 Staatsarchiv Breslau]
| 5199-5594
| 26.11.-22.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007134-00001 Ancestry]
|-
| 15
| 5595-5714
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372214 Staatsarchiv Breslau]
| 5595-5714
| 22.12.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007135-00001 Ancestry]
|-
| 16
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372229 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="14"|1880
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372215 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372216 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372217 Staatsarchiv Breslau]
| 1201-1600
| ?-?
