{| class="wikitable" style="text-align:center;"
|+Heiratsregister Breslau IV
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="4"|1899
| 1
| 1-199
| 02.01.-09.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373340 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 10.05.-05.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373341 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 08.09.-04.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373342 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-642
| 04.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373343 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1900
| 1
| 1-199
| 03.01.-21.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373344 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 21.04.-07.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373345 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 07.08.-17.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373346 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-659
| 17.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373347 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1901
| 1
| 1-199
| 03.01.-29.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373348 Staatsarchiv Breslau]
| 1-199
| 03.01.-29.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007385-00001 Ancestry]
|-
| 2
| 200-398
| 29.04.-31.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373349 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 31.08.-02.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373350 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-641
| 05.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373351 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="4"|1902
| 1
| 1-199
| 04.01.-18.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373352 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 18.04.-02.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373353 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 04.08.-15.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373354 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-660
| 15.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373355 Staatsarchiv Breslau]
| 598-660
| 15.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007386-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="4"|1903
| 1
| 1-199
| 03.01.-22.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373356 Staatsarchiv Breslau]
| 1-199
| 03.01.-22.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007387-00001 Ancestry]
|-
| 2
| 200-398
| 22.04.-08.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373357 Staatsarchiv Breslau]
| 200-398
| 22.01.-08.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007388-00001 Ancestry]
|-
| 3
| 399-597
| 08.08.-16.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373358 Staatsarchiv Breslau]
| 399-597
| 08.08.-16.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007389-00001 Ancestry]
|-
| 4
| 598-663
| 17.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373359 Staatsarchiv Breslau]
| 598-663
| 17.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007390-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="4"|1904
| 1
| 1-199
| 02.01.-20.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373360 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 21.04.-23.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373361 Staatsarchiv Breslau]
| 200-398
| 21.04.-23.07.
