{| class="wikitable" style="text-align:center;"
|+Geburtsregister Breslau VI (Hundsfeld)
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="1"|1874
| 1
| 1-14
| 15.10.-29.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373511 Staatsarchiv Breslau]
| 1-14
| 15.10.-29.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026125-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1875
| 1
| 1-60
| 07.01.-28.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373512 Staatsarchiv Breslau]
| 1-60
| 07.01.-28.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026126-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1876
| 1
| 1-58
| 11.01.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373513 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="2"|1877
| 1
| 1-60
| 09.01.-22.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373514 Staatsarchiv Breslau]
| 1-60
| 09.01.-22.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026127-00001 Ancestry]
|-
| 2
| 61-60
| 29.12.-29.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373515 Staatsarchiv Breslau]
| 61-60
| 29.12.-29.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026128-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1878
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373516 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1879
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373517 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1880
| 1
| 1-51
| 05.01.-26.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373518 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1-51
| 05.01.-26.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026129-00051 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1881
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373519 Staatsarchiv Breslau]<br><i>noch nicht online</i>
