{| class="wikitable" style="text-align:center;"
|+Sterberegister Breslau VI (Hundsfeld)
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="1"|1874
| 1
| 1-8
| 02.10.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373578 Staatsarchiv Breslau]
| 1-8
| 02.10.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026141-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1875
| 1
| 1-46
| 22.01.-18.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373579 Staatsarchiv Breslau]
| 1-46
| 22.01.-18.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026142-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1876
| 1
| 1-49
| 04.01.-23.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373580 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1877
| 1
| 1-45
| 06.01.-16.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373581 Staatsarchiv Breslau]
| 1-45
| 06.01.-16.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42898_srep100%5E026143-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="1"|1878
| 1
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373582 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="1"|1879
| 1
| 1-27
