{| class="wikitable" style="text-align:center;"
|+Geburtsregister Breslau V
|-
! scope="col" rowspan="2"  style="padding-left:20px;padding-right:20px"| Jahr
! scope="col" rowspan="2"| Bd.
! scope="col" colspan="3"| Hauptregister
! scope="col" colspan="3"| Nebenregister
|-
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
! scope="col"| Reg.-Nr.
! scope="col"| Datum
! scope="col"| URL
|-
! rowspan="1"|1920
| 
| ?-?
| 01.07.-31.12.
| Standesamt Breslau
| ?-?
| 11.07.-19.11.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1921
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1922
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1923
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-26.05.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 18.08.-30.11.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1924
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-14.03.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 31.05.-26.11.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1925
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-11.03.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 10.08.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1926
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1927
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 03.01.-26.03.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1928
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1929
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-16.03.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 15.11.-30.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1930
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-17.03.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1931
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 30.09.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1932
| 
| ?-?
| 01.01.-30.06.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1933
| 
| ?-?
| 04.04.-30.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1934
| 
| ?-?
| 22.03.-28.05.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 01.08.-27.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1935
| 
| ?-?
| 07.05.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1936
| 
| ?-?
| 14.09.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1937
| 
| ?-?
| 01.01.-13.05.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 01.12.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="2"|1938
| 
| ?-?
| 01.01.-28.04.
| Standesamt Breslau
| colspan="3" |
|-
| 
| ?-?
| 01.07.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1939
| 
| ?-?
| 01.01.-30.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1940
| 
| ?-?
| 22.10.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1941
| 
| ?-?
| 14.09.-27.11.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1942
| 
| ?-?
| 02.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1943
| 
| ?-?
| 18.03.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1944
| 
| ?-?
| 03.05.-21.07.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
|}
